Latitude,Longitude,xx,Litho
-28.760833,17.730278,wb,wb____
-26.861111,28.884722,ss,ssmxcl
-26.45,28.085833,sc,scshch
-27.671111,27.236944,ss,sssh__
-27.356667,27.286389,ss,sssh__
-27.01011111,26.69808333,va,va__sr
-25.127778,27.628889,sc,scshch
-25.20639,27.558,ss,ssmxmt
-24.69514,27.40906,pb,pb____
-26.98472222,26.63227778,va,va__sr
-28.141944,26.417778,ss,sssh__
-27.398611,26.614722,ss,ssmxcl
-33.501667,21.624167,ss,ssssmt
-32.502778,19.535833,ss,ssmxmt
-25.45963889,28.26430556,pa,pa____
-27.495556,26.074722,ss,ssmxcl
-26.648056,27.089444,ss,ssmxmt
-26.970278,27.211111,ss,ssmxmt
-27.38972222,26.46388889,ss,ssmxcl
-27.044444,27.005,vb,vb____
-30.830556,26.921389,ss,ssmxcl
-27.00222,28.76528,ss,sssh__
-27.02314,28.59389,ss,ssmxcl
-30.679722,26.7125,ss,ssmx__
-30.160091,27.40124,ss,ssmxcl
-32.595833,19.009444,ss,ssmx__
-25.99136,27.84208,pa,pa__mt
-26.73806,27.59194,sc,scshch
-30.86013889,29.07125,ss,sssh__
-25.73411,27.21422,ss,ssshmt
-29.160278,26.573333,ss,sssh__
-34.250556,20.9925,ss,ssmx__
-25.81048333,27.90955222,sc,scshch
-27.273889,28.49,ss,sssh__
-27.4275,28.525833,ss,sssh__
-28.883333,27.89,ss,ssmxcl
-30.534167,24.961944,ss,sssh__
-28.460833,21.248889,wb,wb____
-29.658056,25.973333,ss,sssh__
-25.513889,31.224444,pa,pa____
-31.554722,29.245556,ss,ssmxcl
-28.058889,30.373611,ss,ssmxcl
-25.681111,31.783333,pi,pi____
-27.802778,28.768333,vb,vb____
-31.104278,29.399722,ss,ssmxcl
-31.396,29.2651,ss,ssmxcl
-33.38056,19.30167,ss,ssssmt
-33.31388889,19.07472222,ss,ssssmt
-24.39619444,27.08983333,pa,pa__mt
-26.880278,26.965,vb,vb____
-27.3,28.586944,vb,vb____
-30.568333,29.422778,ss,sssh__
-30.570833,29.150556,vb,vb____
-34.031944,22.053333,ss,ssmx__
-33.13083,18.86278,sm,smshmt
-33.7075,18.97444444,sm,smshmt
-25.57877778,29.12747222,ss,ssss__
-26.006389,29.253889,ss,ssmxcl
-30.77586667,29.03221667,ss,sssh__
-24.925278,29.324444,sc,scshch
-24.679167,30.8025,sc,scshch
-25.49037,30.6986,pa,pa__mt
-33.818056,19.694722,ss,ssmx__
-33.897778,20.012778,ss,ssmx__
-34.065833,20.404167,ss,ssmx__
-24.058889,31.237222,mt,mt____
-34.092222,21.295278,ss,ssmxmt
-27.363611,31.783333,ss,ssmxcl
-34.329722,18.990278,ss,ssssmt
-23.281,30.54305556,mt,mt____
-28.801278,31.955389,su,supu__
-29.140556,31.391944,ss,ssmx__
-27.169444,29.233889,ss,sssh__
-27.573056,24.746389,ss,ssmx__
-28.69485,28.23487,ss,ssmxcl
-34.039722,22.133333,ss,ssmx__
-28.068333,31.55,ss,ssmxcl
-29.7775,29.470833,ss,ssmx__
-29.987778,29.851667,ss,sssh__
-29.744167,29.905833,ss,sssh__
-25.436111,31.982222,va,vapy__
-25.67386,31.57527,pi,pi____
-30.733889,29.828333,ss,ssmx__
-30.398056,30.601944,mt,mt____
-22.43772222,31.07805556,ss,ssmx__
-29.803611,30.516111,ss,ssmx__
-29.641944,30.6875,pa,pa____
-33.980556,21.653333,ss,ssmx__
-22.769722,30.886944,ss,sspyvr
-23.763056,27.908611,ss,ssss__
-23.23572222,27.717,mt,mtam__
-28.44555556,32.325,su,supu__
-30.336111,27.359444,ss,ssmxcl
-22.91028,29.61111,ss,ssmxcl
-24.183889,30.823889,mt,mt____
-23.658056,31.05,mt,mt____
-22.225556,29.990556,mt,mt____
-26.03611,30.99778,vb,vbpy__
-28.404444,30.013056,ss,ssmxcl
-29.380556,30.2775,ss,sssh__
-31.031389,28.883333,ss,ssmx__
-28.747778,31.745833,ss,ssmxcl
-24.282222,28.090278,ss,ssmx__
-30.27402,30.69602,ss,ssmx__
-28.338333,31.373611,pa,pa__mt
-28.735556,29.820556,ss,sssh__
-27.602222,29.942778,vb,vb____
-28.116667,26.725278,ss,sssh__
-26.905,32.324722,su,supu__
-28.75,30.442778,vb,vb____
-29.161667,30.629722,ss,ssss__
-34.075556,20.145556,ss,ssmx__
-27.5275,30.858056,pa,pa__mt
-25.398889,31.610556,pa,pa__mt
-25.362222,31.956667,vb,vb____
-24.034167,31.123611,mt,mt____
-24.99328,30.81444,sc,scshch
-25.14944444,31.94055556,vb,vb____
-27.937778,31.209444,ss,ssmx__
-31.000833,26.353056,vb,vb____
-25.447222,30.711667,pa,pa__mt
-27.902778,24.615556,ss,ssmx__
-31.5653,18.3306,mt,mtpu__
-30.13573889,30.67422222,mt,mt____
-24.768889,31.39,pa,pa____
-22.548889,28.898056,mt,mtam__
-22.935,28.004167,mt,mtam__
-31.860278,18.6875,ss,ssssmt
-29.161667,23.696389,ss,ssmx__
-24.9675,31.516667,pb,pb____
-29.042222,24.6,ss,sssh__
-28.376944,24.303056,sm,smpymt
-29.028629,24.638389,ss,sssh__
-24.670833,28.560833,ss,ssssvr
-28.1175,26.719444,ss,sssh__
-29.033333,23.983333,ss,ssmx__
-34.405833,19.600556,ss,ssssmt
-28.96362,19.15486,wb,wb____
-34.005833,22.351111,pa,pa__mt
-34.02861,22.22222,pa,pa__mt
-27.935,26.126667,ss,sssh__
-27.4,26.624722,ss,ssmxcl
-29.615556,27.065278,ss,ssmx__
-23.838611,31.640833,vb,vb____
-28.768056,20.720556,wb,wb____
-31.436944,20.474722,ss,ssmx__
-28.7115,24.07288889,wb,wb____
-29.1825,23.575556,ss,ssmx__
-31.394444,20.947222,vb,vb____
-29.651389,22.746389,ss,ssmx__
-29.758889,30.935278,ss,ssmx__
-33.72266667,18.61691667,ss,ssshmt
-33.970833,22.548333,mt,mt____
-33.870833,20.003333,ss,ssmxmt
-33.464444,18.740556,pa,pa____
-33.08883333,19.21878333,ss,ssssmt
-32.94583,18.33667,su,supu__
-32.601389,18.750556,sm,smshmt
-28.308889,31.9025,ss,ssmxcl
-24.95861111,29.39527778,pa,pa____
-26.619444,27.980833,ss,ssmxcl
-26.510278,28.351389,ss,ssssmt
